memguard: starting at 72% free, 2.0 GB compressed — .venv/bin/python -m evalplus.evaluate --dataset humaneval --samples results/humaneval/finchmoe-qwen38_openai_temp_0.0.jsonl --i-just-wanna-run --parallel 2
Load from ground-truth from /Users/hai/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

 53%|█████▎    | 87/164 [00:49<00:52,  1.48it/s]
 54%|█████▎    | 88/164 [00:49<00:51,  1.47it/s]
 54%|█████▍    | 89/164 [00:50<00:43,  1.72it/s]
 55%|█████▍    | 90/164 [00:50<00:45,  1.63it/s]
 55%|█████▌    | 91/164 [00:51<00:38,  1.88it/s]
 56%|█████▌    | 92/164 [00:51<00:41,  1.74it/s]
 57%|█████▋    | 93/164 [00:52<00:36,  1.97it/s]
 57%|█████▋    | 94/164 [00:52<00:39,  1.79it/s]
 58%|█████▊    | 95/164 [00:53<00:44,  1.56it/s]
 59%|█████▊    | 96/164 [00:53<00:33,  2.00it/s]
 59%|█████▉    | 97/164 [00:54<00:42,  1.59it/s]
 60%|█████▉    | 98/164 [00:54<00:31,  2.13it/s]
 60%|██████    | 99/164 [00:55<00:39,  1.65it/s]
 62%|██████▏   | 101/164 [00:56<00:36,  1.73it/s]
 63%|██████▎   | 103/164 [00:57<00:33,  1.80it/s]
 64%|██████▍   | 105/164 [00:58<00:31,  1.85it/s]
 65%|██████▌   | 107/164 [00:59<00:30,  1.88it/s]
 66%|██████▋   | 109/164 [01:01<00:29,  1.86it/s]
 68%|██████▊   | 111/164 [01:02<00:28,  1.87it/s]
 69%|██████▉   | 113/164 [01:03<00:27,  1.88it/s]
 70%|███████   | 115/164 [01:04<00:26,  1.88it/s]
 71%|███████▏  | 117/164 [01:05<00:24,  1.89it/s]
 73%|███████▎  | 119/164 [01:06<00:23,  1.89it/s]
 74%|███████▍  | 121/164 [01:07<00:22,  1.88it/s]
 75%|███████▌  | 123/164 [01:08<00:21,  1.89it/s]
 76%|███████▌  | 125/164 [01:09<00:20,  1.89it/s]
 77%|███████▋  | 127/164 [01:10<00:19,  1.89it/s]
 79%|███████▊  | 129/164 [01:11<00:18,  1.89it/s]
 80%|███████▉  | 131/164 [01:12<00:17,  1.89it/s]
 80%|████████  | 132/164 [01:13<00:16,  1.99it/s]
 81%|████████  | 133/164 [01:13<00:16,  1.87it/s]
 82%|████████▏ | 134/164 [01:14<00:15,  1.96it/s]
 82%|████████▏ | 135/164 [01:14<00:15,  1.87it/s]
 83%|████████▎ | 136/164 [01:15<00:14,  1.98it/s]
 84%|████████▎ | 137/164 [01:15<00:14,  1.88it/s]
 84%|████████▍ | 138/164 [01:16<00:13,  1.99it/s]
 85%|████████▍ | 139/164 [01:16<00:13,  1.90it/s]
 85%|████████▌ | 140/164 [01:17<00:16,  1.50it/s]
 86%|████████▌ | 141/164 [01:18<00:17,  1.31it/s]
 87%|████████▋ | 142/164 [01:19<00:18,  1.17it/s]
 87%|████████▋ | 143/164 [01:20<00:14,  1.46it/s]
 88%|████████▊ | 144/164 [01:21<00:14,  1.36it/s]
 88%|████████▊ | 145/164 [01:21<00:11,  1.59it/s]
 89%|████████▉ | 146/164 [01:22<00:12,  1.47it/s]
 90%|████████▉ | 147/164 [01:22<00:09,  1.79it/s]
 90%|█████████ | 148/164 [01:23<00:10,  1.58it/s]
 91%|█████████ | 149/164 [01:23<00:08,  1.87it/s]
 91%|█████████▏| 150/164 [01:24<00:08,  1.67it/s]
 92%|█████████▏| 151/164 [01:24<00:06,  1.98it/s]
 93%|█████████▎| 152/164 [01:25<00:06,  1.73it/s]
 93%|█████████▎| 153/164 [01:25<00:05,  2.03it/s]
 94%|█████████▍| 154/164 [01:26<00:05,  1.76it/s]
 95%|█████████▍| 155/164 [01:26<00:04,  2.05it/s]
 95%|█████████▌| 156/164 [01:27<00:04,  1.79it/s]
 96%|█████████▌| 157/164 [01:27<00:03,  2.07it/s]
 96%|█████████▋| 158/164 [01:28<00:03,  1.78it/s]
 97%|█████████▋| 159/164 [01:28<00:02,  2.06it/s]
 98%|█████████▊| 160/164 [01:29<00:02,  1.80it/s]
 98%|█████████▊| 161/164 [01:29<00:01,  2.07it/s]
 99%|█████████▉| 162/164 [01:30<00:01,  1.81it/s]
 99%|█████████▉| 163/164 [01:30<00:00,  2.08it/s]
100%|██████████| 164/164 [01:31<00:00,  1.85it/s]
100%|██████████| 164/164 [01:31<00:00,  1.79it/s]
humaneval (base tests)
pass@1:	0.945
humaneval+ (base + extra tests)
pass@1:	0.921
memguard: done (status 0); low-water 70% free, peak 2.0 GB compressed

[exited with code 0]
